datetime,text,isRetweet
"July 8, 2025 @ 10:27 PM ET","I brought down costs more than any President in recorded history. The Crooked Democrats are using the opposite narrative, even though they know it is a total LIE. Remember this when you hear their phony soundbites. MAGA!!!",False
"July 8, 2025 @ 9:54 PM ET","The great Gary Player, winner of over 150 golf tournaments, and 9 Majors, plus many tournaments and Majors on the Senior Tour. Based on his incredible record, only Tiger and Jack, two truly incredible champions, would be in his way. A big birthday is coming up for Gary, but I won’t say which one, because he seems like, and plays, 30 years younger. HE IS A VERY SPECIAL MAN!!!",False
"July 8, 2025 @ 8:59 PM ET","It has been brought to my attention that the Great State of Florida, which I won BIG three times, and where I am a proud Resident, has renamed an important four-mile stretch of Southern Boulevard, in Palm Beach County, to “PRESIDENT DONALD J. TRUMP BOULEVARD.” Thank you to Palm Beach County, Governor Ron DeSantis, and all of Florida’s great State Lawmakers, on granting me this wonderful honor! I LOVE FLORIDA!",False
"July 8, 2025 @ 8:58 PM ET",,False
"July 8, 2025 @ 7:20 PM ET","We will be releasing a minimum of 7 Countries having to do with trade, tomorrow morning, with an additional number of Countries being released in the afternoon. Thank you for your attention to this matter!",False
"July 8, 2025 @ 3:12 PM ET","Secretary Wright: “The whole Administration—led by President Trump, is all-in on keeping gasoline prices down, diesel prices down...”",False
"July 8, 2025 @ 3:08 PM ET","A new Study by the Council of Economic Advisers (CEA), led by Highly Respected Chair, Dr. Stephen Miran, has found that Tariffs have had ZERO IMPACT on Inflation. In fact, the Study shows that Import Prices are actually DROPPING, just like I always said they would. The Fake News and the so-called “Experts” were wrong again. Tariffs are making our Country “BOOM.” Many new Factories, Jobs, and TRILLIONS OF DOLLARS in Investments are pouring into the U.S.A. Someone should show this new Study to “Too Late” Jerome Powell, who has been whining like a baby about non-existent Inflation for months, and refusing to do the right thing. CUT INTEREST RATES JEROME — NOW IS THE TIME!",False
"July 8, 2025 @ 10:45 AM ET","As per letters sent to various countries yesterday, in addition to letters that will be sent today, tomorrow, and for the next short period of time, TARIFFS WILL START BEING PAID ON AUGUST 1, 2025. There has been no change to this date, and there will be no change. In other words, all money will be due and payable starting AUGUST 1, 2025 - No extensions will be granted. Thank you for your attention to this matter!",False
"July 7, 2025 @ 10:46 AM ET","Brazil is doing a terrible thing on their treatment of former President Jair Bolsonaro. I have watched, as has the World, as they have done nothing but come after him, day after day, night after night, month after month, year after year! He is not guilty of anything, except having fought for THE PEOPLE. I have gotten to know Jair Bolsonaro, and he was a strong Leader, who truly loved his Country — Also, a very tough negotiator on TRADE. His Election was very close and now, he is leading in the Polls. This is nothing more, or less, than an attack on a Political Opponent — Something I know much about! It happened to me, times 10, and now our Country is the “HOTTEST” in the World! The Great People of Brazil will not stand for what they are doing to their former President. I’ll be watching the WITCH HUNT of Jair Bolsonaro, his family, and thousands of his supporters, very closely. The only Trial that should be happening is a Trial by the Voters of Brazil — It’s called an Election. LEAVE BOLSONARO ALONE!",False
"July 6, 2025 @ 10:24 PM ET","Any Country aligning themselves with the Anti-American policies of BRICS, will be charged an ADDITIONAL 10% Tariff. There will be no exceptions to this policy. Thank you for your attention to this matter!",False
"July 6, 2025 @ 10:12 PM ET","I am pleased to announce that the UNITED STATES TARIFF Letters, and/or Deals, with various Countries from around the World, will be delivered starting 12:00 P.M. (Eastern), Monday, July 7th. Thank you for your attention to this matter! DONALD J. TRUMP, President of The United States of America.",False
"July 6, 2025 @ 7:52 PM ET","GOD BLESS ALL OF THE PEOPLE WHO HAVE GONE THROUGH SO MUCH, AND GOD BLESS THE STATE OF TEXAS!",False
"July 6, 2025 @ 6:20 PM ET","I am saddened to watch Elon Musk go completely “off the rails,” essentially becoming a TRAIN WRECK over the past five weeks. He even wants to start a Third Political Party, despite the fact that they have never succeeded in the United States - The System seems not designed for them. The one thing Third Parties are good for is the creation of Complete and Total DISRUPTION & CHAOS, and we have enough of that with the Radical Left Democrats, who have lost their confidence and their minds! Republicans, on the other hand, are a smooth running “machine,” that just passed the biggest Bill of its kind in the History of our Country. It is a Great Bill but, unfortunately for Elon, it eliminates the ridiculous Electric Vehicle (EV) Mandate, which would have forced everyone to buy an Electric Car in a short period of time. I have been strongly opposed to that from the very beginning. People are now allowed to buy whatever they want - Gasoline Powered, Hybrids (which are doing very well), or New Technologies as they come about - No more EV Mandate. I have campaigned on this for two years and, quite honestly, when Elon gave me his total and unquestioned Endorsement, I asked him whether or not he knew that I was going to terminate the EV Mandate - It was in every speech I made, and in every conversation I had. He said he had no problems with that - I was very surprised! Additionally, Elon asked that one of his close friends run NASA and, while I thought his friend was very good, I was surprised to learn that he was a blue blooded Democrat, who had never contributed to a Republican before. Elon probably was, also. I also thought it inappropriate that a very close friend of Elon, who was in the Space Business, run NASA, when NASA is such a big part of Elon’s corporate life. My Number One charge is to protect the American Public!",False
"July 6, 2025 @ 10:59 AM ET","I just signed a Major Disaster Declaration for Kerr County, Texas, to ensure that our Brave First Responders immediately have the resources they need. These families are enduring an unimaginable tragedy, with many lives lost, and many still missing. The Trump Administration continues to work closely with State and Local Leaders. Secretary of Homeland Security Kristi Noem was on the ground yesterday with Governor Greg Abbott, who is working hard to help the people of his Great State. Our incredible U.S. Coast Guard, together with State First Responders, have saved more than 850 lives. GOD BLESS THE FAMILIES, AND GOD BLESS TEXAS!",False
"July 5, 2025 @ 4:48 PM ET","The One Big Beautiful Bill will deliver the strongest border on Earth, the strongest economy on Earth, the strongest military on Earth, & ensure the United States of America will remain the strongest country anywhere on this beautiful planet of ours…",False
"July 5, 2025 @ 12:50 PM ET","This July 4th weekend I want to give a big “THANK YOU!” to the Heroic ICE Officers fighting every day to reclaim our Sovereignty and Freedom. One of the most exciting parts of the “ONE BIG BEAUTIFUL BILL ACT” is that it includes ALL of the Funding and Resources that ICE needs to carry out the Largest Mass Deportation Operation in History. Our Brave ICE Officers, who are under daily violent assault, will finally have the tools and support that they need. We will not let America become a Third World Country filled with Crime, failing Schools, collapsing Hospitals, and total Social Dysfunction. It’s called “REMIGRATION” and, it will, MAKE AMERICA GREAT AGAIN!",False
